cadence,year,slice,days,n_top_in_position,n_ranked,oracle_ma_modal,modal_fast,modal_slow,modal_count,mean_capture_rate,mean_captured_return,dna_top5
15m,2020,W1,1-7,4,5,"EMA(5,50)",5,50,1,0.117,0.0052,"EMA(5,50):1; EMA(20,100):1; SMA(5,20):1; SMA(20,50):1"
15m,2020,W2,8-14,9,9,"SMA(20,50)",20,50,4,0.4975,0.1628,"SMA(20,50):4; SMA(10,50):1; SMA(10,20):1; SMA(5,50):1; EMA(5,20):1"
15m,2020,W3,15-21,15,15,"SMA(10,20)",10,20,3,0.2391,0.0201,"SMA(10,20):3; SMA(10,50):3; EMA(5,20):2; SMA(20,50):2; EMA(20,100):1"
15m,2020,W4,22-28,15,15,"EMA(20,100)",20,100,4,0.5276,0.0916,"EMA(20,100):4; SMA(5,20):2; SMA(20,100):2; SMA(10,100):1; EMA(5,100):1"
15m,2021,W1,1-7,15,25,"EMA(20,100)",20,100,6,0.3795,0.1376,"EMA(20,100):6; SMA(5,100):2; SMA(10,20):2; SMA(10,100):1; SMA(5,20):1"
15m,2021,W2,8-14,22,25,"EMA(20,100)",20,100,3,0.4135,0.1941,"EMA(20,100):3; SMA(20,50):3; EMA(5,100):2; SMA(5,20):2; SMA(20,100):2"
15m,2021,W3,15-21,3,25,"SMA(20,50)",20,50,2,0.04,-0.018,"SMA(20,50):2; EMA(20,100):1"
15m,2021,W4,22-28,25,25,"SMA(5,50)",5,50,6,0.3582,0.199,"SMA(5,50):6; SMA(10,50):4; EMA(5,50):3; SMA(20,50):2; SMA(20,100):2"
15m,2022,W1,1-7,11,25,"SMA(20,50)",20,50,3,0.1927,0.0199,"SMA(20,50):3; SMA(10,50):3; EMA(5,50):1; SMA(5,20):1; SMA(10,100):1"
15m,2022,W2,8-14,24,25,"SMA(5,100)",5,100,4,0.1306,0.0234,"SMA(5,100):4; SMA(20,50):4; SMA(5,50):3; SMA(5,20):3; EMA(5,20):3"
15m,2022,W3,15-21,2,25,"EMA(10,100)",10,100,1,0.1674,0.0367,"EMA(10,100):1; SMA(20,50):1"
15m,2022,W4,22-28,25,25,"SMA(20,100)",20,100,4,0.1924,0.0303,"SMA(20,100):4; EMA(10,100):4; SMA(5,50):3; EMA(5,20):3; EMA(10,20):2"
15m,2023,W1,1-7,23,25,"SMA(10,100)",10,100,4,0.2816,0.0516,"SMA(10,100):4; EMA(20,100):4; EMA(5,100):3; SMA(5,20):3; EMA(5,50):2"
15m,2023,W2,8-14,25,25,"EMA(20,100)",20,100,12,0.5275,0.2011,"EMA(20,100):12; EMA(5,100):5; SMA(10,100):3; EMA(10,100):2; SMA(5,100):1"
15m,2023,W3,15-21,23,25,"EMA(20,100)",20,100,6,0.6017,0.1192,"EMA(20,100):6; EMA(5,100):4; SMA(5,100):3; SMA(20,50):2; SMA(10,100):2"
15m,2023,W4,22-28,19,25,"EMA(5,20)",5,20,5,0.1407,0.0244,"EMA(5,20):5; SMA(5,20):3; SMA(20,50):3; SMA(5,50):2; SMA(10,100):1"
15m,2024,W1,1-7,6,25,"SMA(20,100)",20,100,3,0.0007,-0.0351,"SMA(20,100):3; EMA(10,100):1; SMA(20,50):1; SMA(10,20):1"
15m,2024,W2,8-14,8,25,"SMA(10,100)",10,100,2,0.1426,0.0344,"SMA(10,100):2; EMA(20,50):1; EMA(10,100):1; SMA(10,50):1; SMA(20,50):1"
15m,2024,W3,15-21,11,25,"EMA(20,100)",20,100,3,0.2494,0.0181,"EMA(20,100):3; SMA(20,100):2; SMA(5,100):2; SMA(5,20):1; SMA(20,50):1"
15m,2024,W4,22-28,11,25,"SMA(10,20)",10,20,4,0.094,0.0141,"SMA(10,20):4; SMA(5,20):3; EMA(5,20):2; SMA(10,50):1; SMA(10,100):1"
15m,2025,W1,1-7,4,25,"SMA(5,20)",5,20,4,0.0,-0.0062,"SMA(5,20):4"
15m,2025,W2,8-14,25,25,"SMA(20,50)",20,50,8,0.5907,0.0846,"SMA(20,50):8; SMA(10,50):4; EMA(5,50):3; EMA(10,50):2; SMA(5,50):2"
15m,2025,W3,15-21,25,25,"EMA(10,20)",10,20,6,0.358,0.0507,"EMA(10,20):6; SMA(5,50):5; SMA(10,50):3; SMA(20,50):3; EMA(10,50):2"
15m,2025,W4,22-28,1,25,"EMA(10,100)",10,100,1,0.0995,0.0238,"EMA(10,100):1"
15m,2026,W1,1-7,6,25,"SMA(10,20)",10,20,3,0.005,0.0014,"SMA(10,20):3; EMA(5,20):2; EMA(10,20):1"
15m,2026,W2,8-14,17,25,"EMA(5,100)",5,100,4,0.6143,0.1717,"EMA(5,100):4; EMA(20,100):4; EMA(10,100):4; EMA(5,50):1; EMA(20,50):1"
15m,2026,W3,15-21,22,25,"SMA(10,20)",10,20,5,0.251,0.0149,"SMA(10,20):5; EMA(5,20):4; SMA(5,100):3; SMA(20,50):3; SMA(20,100):2"
15m,2026,W4,22-28,22,25,"SMA(10,20)",10,20,5,0.3471,0.0466,"SMA(10,20):5; SMA(5,20):3; SMA(20,100):2; EMA(10,100):2; EMA(20,50):2"
1d,2021,W1,1-7,23,25,"SMA(5,50)",5,50,3,0.9045,1.3098,"SMA(5,50):3; SMA(5,20):3; EMA(5,100):2; EMA(20,100):2; EMA(5,20):2"
1d,2021,W2,8-14,24,25,"SMA(5,20)",5,20,3,1.0,1.3425,"SMA(5,20):3; SMA(5,50):3; EMA(5,20):3; SMA(5,100):2; EMA(20,100):2"
1d,2021,W3,15-21,25,25,"SMA(5,50)",5,50,4,0.4,1.4117,"SMA(5,50):4; SMA(5,20):3; EMA(5,20):3; SMA(10,20):3; SMA(20,100):2"
1d,2021,W4,22-28,23,25,"SMA(5,50)",5,50,4,0.9997,2.2329,"SMA(5,50):4; SMA(5,100):3; EMA(5,100):2; EMA(20,100):2; SMA(5,20):2"
1d,2022,W1,1-7,7,25,"SMA(5,20)",5,20,3,0.5347,0.5059,"SMA(5,20):3; SMA(10,20):2; EMA(20,100):1; SMA(20,100):1"
1d,2022,W2,8-14,7,25,"SMA(20,50)",20,50,2,0.5714,1.2885,"SMA(20,50):2; EMA(20,100):1; EMA(5,20):1; SMA(10,100):1; SMA(10,20):1"
1d,2022,W3,15-21,6,25,"SMA(10,20)",10,20,4,0.0,-0.056,"SMA(10,20):4; SMA(10,50):1; SMA(20,50):1"
1d,2022,W4,22-28,1,25,"SMA(20,50)",20,50,1,0.0,-0.4139,"SMA(20,50):1"
1d,2023,W1,1-7,24,25,"SMA(5,20)",5,20,13,0.3624,0.0988,"SMA(5,20):13; SMA(10,20):5; SMA(5,50):3; EMA(5,20):2; SMA(5,100):1"
1d,2023,W2,8-14,25,25,"SMA(5,20)",5,20,14,0.9471,0.4526,"SMA(5,20):14; SMA(10,20):6; EMA(5,20):4; SMA(5,50):1"
1d,2023,W3,15-21,25,25,"SMA(5,20)",5,20,14,1.0,0.622,"SMA(5,20):14; SMA(10,20):5; EMA(5,20):4; SMA(5,50):2"
1d,2023,W4,22-28,25,25,"SMA(5,20)",5,20,17,1.0,0.6889,"SMA(5,20):17; SMA(10,20):3; EMA(5,20):1; EMA(10,20):1; SMA(5,100):1"
1d,2024,W1,1-7,24,25,"SMA(5,50)",5,50,6,0.25,1.0871,"SMA(5,50):6; EMA(20,100):3; EMA(10,20):3; EMA(5,50):2; SMA(10,50):2"
1d,2024,W2,8-14,23,25,"EMA(10,20)",10,20,3,0.8591,0.8347,"EMA(10,20):3; SMA(5,50):3; SMA(20,50):3; EMA(20,100):3; EMA(20,50):2"
1d,2024,W3,15-21,21,25,"SMA(5,100)",5,100,4,0.6949,0.8585,"SMA(5,100):4; EMA(20,100):4; EMA(5,50):2; EMA(10,50):2; SMA(10,100):2"
1d,2024,W4,22-28,22,25,"SMA(5,50)",5,50,5,0.9662,1.7766,"SMA(5,50):5; SMA(5,100):4; EMA(5,50):3; EMA(20,50):2; EMA(5,100):2"
1d,2025,W1,1-7,25,25,"SMA(5,100)",5,100,8,0.72,0.6371,"SMA(5,100):8; SMA(20,100):7; SMA(5,20):6; SMA(5,50):2; EMA(20,100):1"
1d,2025,W2,8-14,20,25,"SMA(5,100)",5,100,5,0.9864,1.4083,"SMA(5,100):5; SMA(20,100):4; EMA(5,50):4; SMA(10,100):4; EMA(20,100):2"
1d,2025,W3,15-21,20,25,"SMA(20,100)",20,100,6,0.9,1.5042,"SMA(20,100):6; EMA(5,50):3; SMA(5,100):3; EMA(20,100):2; SMA(5,20):2"
1d,2025,W4,22-28,15,25,"SMA(5,100)",5,100,6,0.1333,1.3569,"SMA(5,100):6; EMA(5,50):3; SMA(20,100):2; SMA(10,100):2; EMA(20,50):1"
1d,2026,W1,1-7,25,25,"SMA(5,20)",5,20,22,0.449,0.1235,"SMA(5,20):22; SMA(10,20):2; EMA(5,20):1"
1d,2026,W2,8-14,25,25,"SMA(5,20)",5,20,16,0.9088,0.5743,"SMA(5,20):16; SMA(10,20):5; SMA(10,50):2; EMA(10,20):1; EMA(20,50):1"
1d,2026,W3,15-21,20,25,"SMA(20,50)",20,50,6,0.5135,0.0456,"SMA(20,50):6; SMA(5,20):5; SMA(10,20):5; EMA(5,50):1; SMA(5,100):1"
1d,2026,W4,22-28,11,25,"SMA(20,50)",20,50,7,0.2822,0.6244,"SMA(20,50):7; SMA(5,50):1; EMA(20,100):1; SMA(20,100):1; EMA(5,50):1"
1h,2020,W1,1-7,2,5,"SMA(5,50)",5,50,1,0.3921,0.0307,"SMA(5,50):1; EMA(5,20):1"
1h,2020,W2,8-14,8,9,"SMA(5,20)",5,20,4,0.649,0.2385,"SMA(5,20):4; EMA(5,50):2; EMA(10,100):1; SMA(5,100):1"
1h,2020,W3,15-21,14,15,"SMA(20,50)",20,50,3,0.2399,0.0229,"SMA(20,50):3; EMA(5,50):2; EMA(5,20):2; SMA(5,50):2; EMA(10,100):1"
1h,2020,W4,22-28,15,15,"EMA(5,50)",5,50,3,0.7052,0.127,"EMA(5,50):3; SMA(20,50):3; EMA(5,20):2; EMA(10,20):2; SMA(5,50):2"
1h,2021,W1,1-7,25,25,"SMA(5,100)",5,100,7,0.8143,0.4139,"SMA(5,100):7; EMA(20,100):5; SMA(10,100):3; EMA(5,100):2; SMA(10,50):2"
1h,2021,W2,8-14,25,25,"SMA(5,50)",5,50,5,0.6049,0.3489,"SMA(5,50):5; EMA(5,20):4; EMA(20,100):3; SMA(5,20):3; SMA(10,50):3"
1h,2021,W3,15-21,4,25,"EMA(20,100)",20,100,3,0.75,0.8233,"EMA(20,100):3; SMA(20,100):1"
1h,2021,W4,22-28,25,25,"SMA(5,20)",5,20,10,0.371,0.2017,"SMA(5,20):10; EMA(10,20):4; SMA(10,20):4; SMA(20,50):1; EMA(5,100):1"
1h,2022,W1,1-7,15,25,"SMA(5,20)",5,20,6,0.1272,0.0128,"SMA(5,20):6; SMA(10,20):6; SMA(20,100):1; EMA(5,100):1; EMA(5,20):1"
1h,2022,W2,8-14,25,25,"SMA(10,100)",10,100,4,0.3144,0.0681,"SMA(10,100):4; SMA(5,20):3; SMA(20,100):3; SMA(20,50):2; SMA(10,50):2"
1h,2022,W3,15-21,2,25,"SMA(10,50)",10,50,1,0.3084,0.0672,"SMA(10,50):1; SMA(10,20):1"
1h,2022,W4,22-28,25,25,"SMA(5,20)",5,20,8,0.2177,0.0347,"SMA(5,20):8; SMA(5,100):5; SMA(20,100):4; SMA(5,50):3; EMA(5,20):2"
1h,2023,W1,1-7,25,25,"SMA(5,100)",5,100,5,0.6607,0.1347,"SMA(5,100):5; EMA(5,20):5; SMA(20,100):3; EMA(20,100):3; EMA(5,100):2"
1h,2023,W2,8-14,25,25,"EMA(5,100)",5,100,5,0.9732,0.5359,"EMA(5,100):5; SMA(5,100):5; EMA(20,100):5; SMA(20,100):4; EMA(10,100):3"
1h,2023,W3,15-21,25,25,"SMA(20,50)",20,50,6,0.786,0.3611,"SMA(20,50):6; EMA(20,100):4; EMA(5,20):4; SMA(5,50):3; EMA(10,100):3"
1h,2023,W4,22-28,25,25,"SMA(20,100)",20,100,6,0.4551,0.2229,"SMA(20,100):6; EMA(20,100):5; EMA(5,100):4; SMA(5,100):2; SMA(20,50):2"
1h,2024,W1,1-7,8,25,"SMA(10,20)",10,20,2,0.0234,-0.0112,"SMA(10,20):2; SMA(20,50):2; SMA(10,100):1; EMA(5,20):1; SMA(10,50):1"
1h,2024,W2,8-14,20,25,"SMA(20,50)",20,50,5,0.355,0.1007,"SMA(20,50):5; EMA(20,100):5; SMA(5,100):3; EMA(5,50):2; EMA(5,100):1"
1h,2024,W3,15-21,21,25,"SMA(10,50)",10,50,5,0.1676,0.0105,"SMA(10,50):5; SMA(10,100):3; SMA(20,50):3; SMA(5,50):3; EMA(10,100):1"
1h,2024,W4,22-28,24,25,"SMA(20,100)",20,100,6,0.4091,0.0736,"SMA(20,100):6; EMA(20,100):4; SMA(20,50):3; EMA(20,50):2; EMA(5,50):2"
1h,2025,W1,1-7,5,25,"EMA(20,100)",20,100,3,0.4343,0.0642,"EMA(20,100):3; SMA(20,50):2"
1h,2025,W2,8-14,25,25,"SMA(10,20)",10,20,7,0.4898,0.0843,"SMA(10,20):7; SMA(5,20):7; EMA(10,20):4; EMA(5,20):3; SMA(5,50):1"
1h,2025,W3,15-21,25,25,"SMA(10,20)",10,20,12,0.3388,0.0575,"SMA(10,20):12; SMA(5,20):5; EMA(10,100):2; SMA(20,50):2; EMA(10,20):2"
1h,2025,W4,22-28,19,25,"SMA(20,50)",20,50,13,0.0295,-0.0306,"SMA(20,50):13; SMA(10,50):2; SMA(20,100):1; SMA(10,100):1; EMA(20,100):1"
1h,2026,W1,1-7,24,25,"EMA(5,100)",5,100,7,0.7622,0.2705,"EMA(5,100):7; EMA(10,100):6; EMA(20,100):6; SMA(20,100):2; EMA(5,50):2"
1h,2026,W2,8-14,25,25,"EMA(20,100)",20,100,4,0.6479,0.1555,"EMA(20,100):4; EMA(5,50):4; SMA(5,20):3; SMA(5,50):3; SMA(20,50):2"
1h,2026,W3,15-21,22,25,"SMA(10,20)",10,20,9,0.19,0.023,"SMA(10,20):9; EMA(5,20):3; SMA(20,100):2; SMA(5,20):2; SMA(5,50):2"
1h,2026,W4,22-28,25,25,"SMA(5,50)",5,50,5,0.4051,0.0459,"SMA(5,50):5; SMA(20,50):4; SMA(5,100):3; EMA(10,20):3; SMA(10,20):2"
30m,2020,W1,1-7,3,5,"SMA(5,100)",5,100,1,0.2671,0.0182,"SMA(5,100):1; EMA(5,50):1; SMA(10,20):1"
30m,2020,W2,8-14,8,9,"EMA(10,20)",10,20,2,0.628,0.2287,"EMA(10,20):2; SMA(10,20):2; EMA(10,100):1; EMA(20,100):1; EMA(5,20):1"
30m,2020,W3,15-21,15,15,"SMA(5,100)",5,100,3,0.2442,0.0234,"SMA(5,100):3; SMA(20,50):3; SMA(5,20):3; EMA(5,20):2; EMA(10,100):1"
30m,2020,W4,22-28,15,15,"SMA(5,100)",5,100,5,0.7071,0.1275,"SMA(5,100):5; SMA(20,100):3; EMA(10,100):2; SMA(5,50):1; EMA(5,50):1"
30m,2021,W1,1-7,21,25,"EMA(5,100)",5,100,4,0.6598,0.3038,"EMA(5,100):4; EMA(10,100):4; SMA(20,50):3; EMA(20,100):3; SMA(20,100):2"
30m,2021,W2,8-14,23,25,"SMA(10,100)",10,100,4,0.5167,0.2423,"SMA(10,100):4; SMA(10,50):3; SMA(5,100):3; EMA(5,50):2; SMA(20,50):2"
30m,2021,W3,15-21,4,25,"SMA(10,20)",10,20,2,0.2025,0.1511,"SMA(10,20):2; SMA(5,100):1; EMA(10,100):1"
30m,2021,W4,22-28,25,25,"SMA(5,20)",5,20,5,0.4127,0.2323,"SMA(5,20):5; EMA(10,20):5; SMA(10,50):4; EMA(5,20):4; SMA(5,50):2"
30m,2022,W1,1-7,13,25,"SMA(10,20)",10,20,4,0.1452,0.0084,"SMA(10,20):4; SMA(20,50):3; SMA(5,20):2; SMA(5,50):1; EMA(10,20):1"
30m,2022,W2,8-14,25,25,"SMA(10,20)",10,20,4,0.2058,0.0519,"SMA(10,20):4; EMA(10,100):3; EMA(20,100):3; SMA(5,50):3; SMA(20,100):2"
30m,2022,W3,15-21,2,25,"SMA(20,100)",20,100,1,0.8044,0.1004,"SMA(20,100):1; SMA(20,50):1"
30m,2022,W4,22-28,25,25,"SMA(5,20)",5,20,6,0.2026,0.0308,"SMA(5,20):6; SMA(10,20):4; SMA(10,50):4; SMA(10,100):3; EMA(5,100):2"
30m,2023,W1,1-7,24,25,"EMA(5,100)",5,100,5,0.3101,0.0617,"EMA(5,100):5; EMA(5,50):4; EMA(5,20):2; SMA(5,100):2; SMA(20,100):2"
30m,2023,W2,8-14,25,25,"EMA(20,100)",20,100,10,0.7557,0.3471,"EMA(20,100):10; EMA(5,100):7; EMA(10,100):5; SMA(20,100):1; EMA(5,50):1"
30m,2023,W3,15-21,25,25,"EMA(5,50)",5,50,4,0.6408,0.143,"EMA(5,50):4; EMA(20,50):3; SMA(10,100):3; SMA(5,100):3; SMA(10,50):3"
30m,2023,W4,22-28,17,25,"EMA(20,100)",20,100,7,0.3681,0.0736,"EMA(20,100):7; SMA(5,100):4; EMA(5,50):3; SMA(5,50):1; EMA(5,100):1"
30m,2024,W1,1-7,5,25,"SMA(20,50)",20,50,2,0.0245,-0.0218,"SMA(20,50):2; SMA(10,50):1; SMA(20,100):1; SMA(10,20):1"
30m,2024,W2,8-14,14,25,"EMA(20,100)",20,100,4,0.268,0.0865,"EMA(20,100):4; EMA(5,100):3; SMA(20,50):3; EMA(10,50):1; SMA(5,50):1"
30m,2024,W3,15-21,18,25,"SMA(20,100)",20,100,9,0.1803,0.0094,"SMA(20,100):9; EMA(20,50):3; SMA(10,50):3; SMA(5,100):1; EMA(20,100):1"
30m,2024,W4,22-28,13,25,"EMA(20,100)",20,100,6,0.4236,0.0665,"EMA(20,100):6; EMA(5,100):2; SMA(10,100):2; SMA(20,100):1; SMA(20,50):1"
30m,2025,W2,8-14,25,25,"EMA(5,20)",5,20,9,0.6102,0.0968,"EMA(5,20):9; SMA(10,20):8; SMA(5,100):2; SMA(5,20):2; EMA(10,20):2"
30m,2025,W3,15-21,25,25,"SMA(10,20)",10,20,9,0.3859,0.0559,"SMA(10,20):9; SMA(5,20):8; EMA(10,100):2; SMA(5,100):1; EMA(5,20):1"
30m,2025,W4,22-28,9,25,"SMA(20,100)",20,100,7,0.0269,-0.0365,"SMA(20,100):7; SMA(5,100):1; SMA(20,50):1"
30m,2026,W1,1-7,6,25,"SMA(10,20)",10,20,2,0.4373,0.198,"SMA(10,20):2; EMA(20,100):1; EMA(10,100):1; EMA(5,100):1; SMA(5,20):1"
30m,2026,W2,8-14,25,25,"EMA(5,100)",5,100,6,0.5855,0.1396,"EMA(5,100):6; SMA(5,100):3; SMA(20,100):3; EMA(5,50):3; EMA(20,100):2"
30m,2026,W3,15-21,22,25,"SMA(20,50)",20,50,8,0.262,0.0167,"SMA(20,50):8; SMA(10,100):3; SMA(10,20):3; SMA(5,20):3; SMA(5,100):2"
30m,2026,W4,22-28,24,25,"EMA(20,100)",20,100,6,0.4174,0.0482,"EMA(20,100):6; SMA(20,100):3; EMA(20,50):2; SMA(20,50):2; EMA(5,100):2"
4h,2020,W2,8-14,7,9,"EMA(5,20)",5,20,2,0.5146,0.2051,"EMA(5,20):2; SMA(5,20):2; SMA(10,20):2; EMA(10,20):1"
4h,2020,W3,15-21,11,15,"SMA(5,20)",5,20,4,0.1454,0.0125,"SMA(5,20):4; EMA(5,20):4; SMA(10,20):2; SMA(5,50):1"
4h,2020,W4,22-28,15,15,"SMA(5,20)",5,20,8,0.6666,0.1097,"SMA(5,20):8; SMA(10,20):2; SMA(5,100):2; EMA(5,20):2; EMA(5,100):1"
4h,2021,W1,1-7,25,25,"SMA(5,50)",5,50,5,0.912,0.6622,"SMA(5,50):5; EMA(20,100):3; EMA(5,50):3; SMA(20,50):3; SMA(10,50):3"
4h,2021,W2,8-14,25,25,"EMA(20,100)",20,100,7,0.9023,0.8469,"EMA(20,100):7; SMA(5,100):4; EMA(10,50):3; SMA(5,50):2; SMA(20,100):2"
4h,2021,W3,15-21,25,25,"EMA(20,100)",20,100,8,0.56,0.9602,"EMA(20,100):8; SMA(5,100):5; SMA(20,50):4; SMA(10,100):2; SMA(20,100):2"
4h,2021,W4,22-28,23,25,"EMA(20,100)",20,100,6,0.7231,1.2161,"EMA(20,100):6; SMA(5,100):4; EMA(5,20):3; EMA(5,100):2; SMA(20,100):2"
4h,2022,W1,1-7,7,25,"SMA(5,100)",5,100,3,0.6746,0.2381,"SMA(5,100):3; EMA(5,100):1; EMA(5,20):1; SMA(20,50):1; EMA(20,100):1"
4h,2022,W2,8-14,25,25,"SMA(5,20)",5,20,10,0.39,0.1074,"SMA(5,20):10; SMA(20,50):7; EMA(5,20):2; EMA(10,20):2; EMA(20,100):1"
4h,2022,W3,15-21,3,25,"SMA(10,100)",10,100,1,0.1435,0.076,"SMA(10,100):1; SMA(20,100):1; EMA(20,100):1"
4h,2022,W4,22-28,18,25,"SMA(5,20)",5,20,9,0.1527,0.0248,"SMA(5,20):9; EMA(5,20):4; SMA(20,50):2; SMA(10,20):2; SMA(5,50):1"
4h,2023,W1,1-7,25,25,"SMA(10,20)",10,20,8,0.7755,0.148,"SMA(10,20):8; EMA(10,20):4; SMA(5,20):3; EMA(5,20):3; SMA(5,50):3"
4h,2023,W2,8-14,25,25,"SMA(5,50)",5,50,6,0.9958,0.5656,"SMA(5,50):6; EMA(5,20):4; SMA(10,50):4; SMA(5,20):3; EMA(10,20):3"
4h,2023,W3,15-21,25,25,"SMA(5,50)",5,50,4,1.0,0.6955,"SMA(5,50):4; SMA(20,50):3; EMA(20,50):3; SMA(10,50):2; EMA(10,20):2"
4h,2023,W4,22-28,25,25,"SMA(5,50)",5,50,5,1.0,0.7205,"SMA(5,50):5; EMA(20,50):4; SMA(20,100):3; SMA(10,100):3; SMA(5,100):2"
4h,2024,W1,1-7,12,25,"EMA(5,100)",5,100,5,0.6893,0.6917,"EMA(5,100):5; EMA(20,100):2; SMA(20,50):1; SMA(5,50):1; SMA(20,100):1"
4h,2024,W2,8-14,25,25,"SMA(20,50)",20,50,4,0.5038,0.4237,"SMA(20,50):4; SMA(5,20):4; EMA(5,100):4; EMA(20,100):3; SMA(5,50):3"
4h,2024,W3,15-21,23,25,"SMA(5,20)",5,20,7,0.3756,0.0409,"SMA(5,20):7; SMA(10,20):4; EMA(5,100):2; SMA(20,50):2; SMA(5,100):2"
4h,2024,W4,22-28,25,25,"SMA(10,20)",10,20,9,0.4969,0.1168,"SMA(10,20):9; SMA(5,20):6; EMA(20,100):2; SMA(10,50):2; EMA(10,20):2"
4h,2025,W1,1-7,25,25,"SMA(5,50)",5,50,9,0.3337,0.037,"SMA(5,50):9; SMA(5,20):3; SMA(10,20):3; SMA(10,100):3; EMA(5,50):2"
4h,2025,W2,8-14,23,25,"SMA(5,20)",5,20,11,0.1832,0.0397,"SMA(5,20):11; EMA(5,20):11; EMA(5,100):1"
4h,2025,W3,15-21,19,25,"SMA(5,50)",5,50,3,0.5802,0.1262,"SMA(5,50):3; EMA(5,20):2; SMA(10,50):2; SMA(20,50):2; SMA(10,20):2"
4h,2025,W4,22-28,9,25,"EMA(10,100)",10,100,2,0.4535,0.0548,"EMA(10,100):2; SMA(5,100):2; SMA(20,100):2; EMA(5,20):1; SMA(10,100):1"
4h,2026,W1,1-7,25,25,"SMA(5,50)",5,50,4,0.7499,0.2599,"SMA(5,50):4; EMA(5,20):4; SMA(5,20):3; SMA(10,50):3; EMA(5,50):3"
4h,2026,W2,8-14,25,25,"SMA(5,100)",5,100,8,0.925,0.2762,"SMA(5,100):8; SMA(5,20):2; SMA(10,50):2; EMA(5,50):2; SMA(10,100):2"
4h,2026,W3,15-21,13,25,"SMA(5,20)",5,20,5,0.3871,0.0902,"SMA(5,20):5; SMA(20,50):2; SMA(20,100):2; EMA(10,20):1; EMA(20,100):1"
4h,2026,W4,22-28,22,25,"SMA(5,20)",5,20,13,0.4119,0.0681,"SMA(5,20):13; SMA(10,20):3; SMA(20,50):1; SMA(10,50):1; EMA(5,20):1"
